id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grant_call_manager,grant.call.manager,model_grant_call,grant.group_grant_manager,1,1,1,1
access_grant_call_user,grant.call.user,model_grant_call,grant.group_grant_user,1,0,0,0
access_grant_proposal_manager,grant.proposal.manager,model_grant_proposal,grant.group_grant_manager,1,1,1,1
access_grant_proposal_user,grant.proposal.user,model_grant_proposal,grant.group_grant_user,1,1,1,0
access_grant_fund_manager,grant.fund.manager,model_grant_fund,grant.group_grant_manager,1,1,1,1
access_grant_fund_user,grant.fund.user,model_grant_fund,grant.group_grant_user,1,1,1,0
access_grant_requirement_manager,grant.requirement.manager,model_grant_requirement,grant.group_grant_manager,1,1,1,1
access_grant_requirement_user,grant.requirement.user,model_grant_requirement,grant.group_grant_user,1,1,1,0
access_grant_reportcontent_manager,grant.reportcontent.manager,model_grant_reportcontent,grant.group_grant_manager,1,1,1,1
access_grant_reportcontent_user,grant.reportcontent.user,model_grant_reportcontent,grant.group_grant_user,1,0,0,0
access_grant_fundtype_manager,grant.fundtype.manager,model_grant_fundtype,grant.group_grant_manager,1,1,1,1
access_grant_fundtype_user,grant.fundtype.user,model_grant_fundtype,grant.group_grant_user,1,0,0,0